   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 878 0044 00F4      		brsh .+2
 879 0046 00C0      		rjmp .L82
 880 0048 1630      		cpi r17,lo8(6)
 881 004a 01F4      		brne .+2
 882 004c 00C0      		rjmp .L84
 883 004e 1730      		cpi r17,lo8(7)
 884 0050 01F0      		breq .+2
 885 0052 00C0      		rjmp .L193
 886 0054 00C0      		rjmp .L196
 887               	.L195:
 888               	.LBB91:
 889               	.LBB92:
 890               	.LSM145:
 891 0056 86E8      		ldi r24,lo8(-122)
 892 0058 8093 7A00 		sts 122,r24
 893               	.LSM146:
 894 005c 80E8      		ldi r24,lo8(-128)
 895 005e 8093 7B00 		sts 123,r24
 896               	.LSM147:
 897 0062 80E4      		ldi r24,lo8(64)
 898 0064 8093 7C00 		sts 124,r24
 899               	.LSM148:
 900 0068 1092 0000 		sts head,__zero_reg__
 901               	.LSM149:
 902 006c 1092 0000 		sts tail,__zero_reg__
 903               	.LSM150:
 904 0070 8EEE      		ldi r24,lo8(-18)
 905 0072 8093 7A00 		sts 122,r24
 906               	.LSM151:
 907               	/* #APP */
 908               	 ;  21 "sampling.c" 1
 909 0076 7894      		sei
 910               	 ;  0 "" 2
 911               	/* #NOAPP */
 912 0078 01E0      		ldi r16,lo8(1)
 913 007a 10E0      		ldi r17,hi8(1)
 914               	.LVL73:
 915               	.LBE92:
 916               	.LBE91:
 917               	.LSM152:
 918 007c B0E2      		ldi r27,lo8(32)
 919 007e DB2E      		mov r13,r27
 920               	.LSM153:
 921 0080 7E01      		movw r14,r28
 922 0082 0894      		sec
 923 0084 E11C      		adc r14,__zero_reg__
 924 0086 F11C      		adc r15,__zero_reg__
 925               	.LVL74:
 926               	.L184:
 927               	.LBB93:
 928               	.LBB94:
 929               	.LSM154:
 930 0088 8091 0000 		lds r24,head
 931               	.LSM155:
 932 008c E091 0000 		lds r30,tail
 933               	.LSM156:
 934 0090 8E17      		cp r24,r30
 935 0092 01F0      		breq .L184
 936               	.LSM157:
 937 0094 8E2F      		mov r24,r30
 938               	.LVL75:
 939 0096 8F5F      		subi r24,lo8(-(1))
 940               	.LVL76:
 941 0098 8230      		cpi r24,lo8(2)
 942 009a 00F0      		brlo .L88
 943 009c 80E0      		ldi r24,lo8(0)
 944               	.L88:
 945               	.LSM158:
 946 009e E82F      		mov r30,r24
 947 00a0 F0E0      		ldi r31,lo8(0)
 948 00a2 EE0F      		lsl r30
 949 00a4 FF1F      		rol r31
 950 00a6 E050      		subi r30,lo8(-(buffer))
 951 00a8 F040      		sbci r31,hi8(-(buffer))
 952 00aa 0190      		ld __tmp_reg__,Z+
 953 00ac F081      		ld r31,Z
 954 00ae E02D      		mov r30,__tmp_reg__
 955               	.LVL77:
 956               	.LSM159:
 957 00b0 8093 0000 		sts tail,r24
 958               	.LBE94:
 959               	.LBE93:
 960               	.LSM160:
 961 00b4 8F2F      		mov r24,r31
 962 00b6 9927      		clr r25
 963               	.LVL78:
 964 00b8 282F      		mov r18,r24
 965 00ba 2F70      		andi r18,lo8(15)
 966 00bc 8F70      		andi r24,lo8(15)
 967 00be 9070      		andi r25,hi8(15)
 968 00c0 0A97      		sbiw r24,10
 969 00c2 00F4      		brsh .L89
 970 00c4 322F      		mov r19,r18
 971 00c6 305D      		subi r19,lo8(-(48))
 972 00c8 00C0      		rjmp .L90
 973               	.L89:
 974 00ca 322F      		mov r19,r18
 975 00cc 395C      		subi r19,lo8(-(55))
 976               	.L90:
 977               	.LSM161:
 978 00ce CF01      		movw r24,r30
 979 00d0 64E0      		ldi r22,4
 980 00d2 9695      	1:	lsr r25
 981 00d4 8795      		ror r24
 982 00d6 6A95      		dec r22
 983 00d8 01F4      		brne 1b
 984 00da 282F      		mov r18,r24
 985 00dc 2F70      		andi r18,lo8(15)
 986 00de 8F70      		andi r24,lo8(15)
 987 00e0 9070      		andi r25,hi8(15)
 988 00e2 0A97      		sbiw r24,10
 989 00e4 00F4      		brsh .L91
 990 00e6 822F      		mov r24,r18
 991 00e8 805D      		subi r24,lo8(-(48))
 992 00ea 00C0      		rjmp .L92
 993               	.L91:
 994 00ec 822F      		mov r24,r18
 995 00ee 895C      		subi r24,lo8(-(55))
 996               	.L92:
 997 00f0 9E2F      		mov r25,r30
 998               	.LVL79:
 999 00f2 9F70      		andi r25,lo8(15)
 1000               	.LSM162:
 1001 00f4 EF70      		andi r30,lo8(15)
 1002 00f6 F070      		andi r31,hi8(15)
 1003               	.LVL80:
 1004 00f8 3A97      		sbiw r30,10
 1005 00fa 00F4      		brsh .L93
 1006 00fc 905D      		subi r25,lo8(-(48))
 1007 00fe 00C0      		rjmp .L94
 1008               	.L93:
 1009 0100 995C      		subi r25,lo8(-(55))
 1010               	.L94:
 1011 0102 9B83      		std Y+3,r25
 1012               	.LSM163:
 1013 0104 DC82      		std Y+4,r13
 1014               	.LSM164:
 1015 0106 8A83      		std Y+2,r24
 1016               	.LSM165:
 1017 0108 3983      		std Y+1,r19
 1018               	.LSM166:
 1019 010a C701      		movw r24,r14
 1020 010c 64E0      		ldi r22,lo8(4)
 1021 010e 70E0      		ldi r23,hi8(4)
 1022 0110 0E94 0000 		call usb_serial_write
 1023               	.LVL81:
 1024               	.LSM167:
 1025 0114 0F5F      		subi r16,lo8(-(1))
 1026 0116 1F4F      		sbci r17,hi8(-(1))
 1027 0118 0A30      		cpi r16,10
 1028 011a 1105      		cpc r17,__zero_reg__
 1029 011c 01F0      		breq .+2
 1030 011e 00C0      		rjmp .L184
 1031 0120 00C0      		rjmp .L95
 1032               	.LVL82:
 1033               	.L79:
 1034               	.LBB95:
 1035               	.LBB96:
 1036               	.LSM168:
 1037 0122 86E8      		ldi r24,lo8(-122)
 1038 0124 8093 7A00 		sts 122,r24
 1039               	.LSM169:
 1040 0128 80E8      		ldi r24,lo8(-128)
 1041 012a 8093 7B00 		sts 123,r24
 1042               	.LSM170:
 1043 012e 81E4      		ldi r24,lo8(65)
 1044 0130 8093 7C00 		sts 124,r24
 1045               	.LSM171:
 1046 0134 1092 0000 		sts head,__zero_reg__
 1047               	.LSM172:
 1048 0138 1092 0000 		sts tail,__zero_reg__
 1049               	.LSM173:
 1050 013c 8EEE      		ldi r24,lo8(-18)
 1051 013e 8093 7A00 		sts 122,r24
 1052               	.LSM174:
 1053               	/* #APP */
 1054               	 ;  21 "sampling.c" 1
 1055 0142 7894      		sei
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058 0144 88E8      		ldi r24,lo8(5000)
 1059 0146 93E1      		ldi r25,hi8(5000)
 1060               	.LVL83:
 1061               	.LBE96:
 1062               	.LBE95:
 1063               	.LBB97:
 1064               	.LBB98:
 1065               	.LBB99:
 1066               	.LBB100:
 1067               	.LSM175:
 1068 0148 20E9      		ldi r18,lo8(400)
 1069 014a 31E0      		ldi r19,hi8(400)
 1070               	.L96:
 1071 014c F901      		movw r30,r18
 1072               	.LVL84:
 1073               	/* #APP */
 1074               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1075 014e 3197      		1: sbiw r30,1
 1076 0150 01F4      		brne 1b
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079               	.LBE100:
 1080               	.LBE99:
 1081               	.LSM176:
 1082 0152 0197      		sbiw r24,1
 1083               	.LSM177:
 1084 0154 01F4      		brne .L96
 1085 0156 01E0      		ldi r16,lo8(1)
 1086 0158 10E0      		ldi r17,hi8(1)
 1087               	.LVL85:
 1088               	.LBE98:
 1089               	.LBE97:
 1090               	.LSM178:
 1091 015a 50E2      		ldi r21,lo8(32)
 1092 015c D52E      		mov r13,r21
 1093               	.LSM179:
 1094 015e 7E01      		movw r14,r28
 1095 0160 0894      		sec
 1096 0162 E11C      		adc r14,__zero_reg__
 1097 0164 F11C      		adc r15,__zero_reg__
 1098               	.LVL86:
 1099               	.L185:
 1100               	.LBB101:
 1101               	.LBB102:
 1102               	.LSM180:
 1103 0166 8091 0000 		lds r24,head
 1104               	.LVL87:
 1105               	.LSM181:
 1106 016a E091 0000 		lds r30,tail
 1107               	.LVL88:
 1108               	.LSM182:
 1109 016e 8E17      		cp r24,r30
 1110 0170 01F0      		breq .L185
 1111               	.LSM183:
 1112 0172 8E2F      		mov r24,r30
 1113               	.LVL89:
 1114 0174 8F5F      		subi r24,lo8(-(1))
 1115               	.LVL90:
 1116 0176 8230      		cpi r24,lo8(2)
 1117 0178 00F0      		brlo .L98
 1118 017a 80E0      		ldi r24,lo8(0)
 1119               	.L98:
 1120               	.LSM184:
 1121 017c E82F      		mov r30,r24
 1122 017e F0E0      		ldi r31,lo8(0)
 1123 0180 EE0F      		lsl r30
 1124 0182 FF1F      		rol r31
 1125 0184 E050      		subi r30,lo8(-(buffer))
 1126 0186 F040      		sbci r31,hi8(-(buffer))
 1127 0188 0190      		ld __tmp_reg__,Z+
 1128 018a F081      		ld r31,Z
 1129 018c E02D      		mov r30,__tmp_reg__
 1130               	.LVL91:
 1131               	.LSM185:
 1132 018e 8093 0000 		sts tail,r24
 1133               	.LBE102:
 1134               	.LBE101:
 1135               	.LSM186:
 1136 0192 8F2F      		mov r24,r31
 1137 0194 9927      		clr r25
 1138               	.LVL92:
 1139 0196 282F      		mov r18,r24
 1140 0198 2F70      		andi r18,lo8(15)
 1141 019a 8F70      		andi r24,lo8(15)
 1142 019c 9070      		andi r25,hi8(15)
 1143 019e 0A97      		sbiw r24,10
 1144 01a0 00F4      		brsh .L99
 1145 01a2 322F      		mov r19,r18
 1146 01a4 305D      		subi r19,lo8(-(48))
 1147 01a6 00C0      		rjmp .L100
 1148               	.L99:
 1149 01a8 322F      		mov r19,r18
 1150 01aa 395C      		subi r19,lo8(-(55))
 1151               	.L100:
 1152               	.LSM187:
 1153 01ac CF01      		movw r24,r30
 1154 01ae 24E0      		ldi r18,4
 1155 01b0 9695      	1:	lsr r25
 1156 01b2 8795      		ror r24
 1157 01b4 2A95      		dec r18
 1158 01b6 01F4      		brne 1b
 1159 01b8 282F      		mov r18,r24
 1160 01ba 2F70      		andi r18,lo8(15)
 1161 01bc 8F70      		andi r24,lo8(15)
 1162 01be 9070      		andi r25,hi8(15)
 1163 01c0 0A97      		sbiw r24,10
 1164 01c2 00F4      		brsh .L101
 1165 01c4 822F      		mov r24,r18
 1166 01c6 805D      		subi r24,lo8(-(48))
 1167 01c8 00C0      		rjmp .L102
 1168               	.L101:
 1169 01ca 822F      		mov r24,r18
 1170 01cc 895C      		subi r24,lo8(-(55))
 1171               	.L102:
 1172 01ce 9E2F      		mov r25,r30
 1173               	.LVL93:
 1174 01d0 9F70      		andi r25,lo8(15)
 1175               	.LSM188:
 1176 01d2 EF70      		andi r30,lo8(15)
 1177 01d4 F070      		andi r31,hi8(15)
 1178               	.LVL94:
 1179 01d6 3A97      		sbiw r30,10
 1180 01d8 00F4      		brsh .L103
 1181 01da 905D      		subi r25,lo8(-(48))
 1182 01dc 00C0      		rjmp .L104
 1183               	.L103:
 1184 01de 995C      		subi r25,lo8(-(55))
 1185               	.L104:
 1186 01e0 9B83      		std Y+3,r25
 1187               	.LSM189:
 1188 01e2 DC82      		std Y+4,r13
 1189               	.LSM190:
 1190 01e4 8A83      		std Y+2,r24
 1191               	.LSM191:
 1192 01e6 3983      		std Y+1,r19
 1193               	.LSM192:
 1194 01e8 C701      		movw r24,r14
 1195 01ea 64E0      		ldi r22,lo8(4)
 1196 01ec 70E0      		ldi r23,hi8(4)
 1197 01ee 0E94 0000 		call usb_serial_write
 1198               	.LVL95:
 1199               	.LSM193:
 1200 01f2 0F5F      		subi r16,lo8(-(1))
 1201 01f4 1F4F      		sbci r17,hi8(-(1))
 1202 01f6 0A30      		cpi r16,10
 1203 01f8 1105      		cpc r17,__zero_reg__
 1204 01fa 01F0      		breq .+2
 1205 01fc 00C0      		rjmp .L185
 1206 01fe 00C0      		rjmp .L95
 1207               	.LVL96:
 1208               	.L80:
 1209               	.LBB103:
 1210               	.LBB104:
 1211               	.LSM194:
 1212 0200 86E8      		ldi r24,lo8(-122)
 1213 0202 8093 7A00 		sts 122,r24
 1214               	.LSM195:
 1215 0206 80E8      		ldi r24,lo8(-128)
 1216 0208 8093 7B00 		sts 123,r24
 1217               	.LSM196:
 1218 020c 82E4      		ldi r24,lo8(66)
 1219 020e 8093 7C00 		sts 124,r24
 1220               	.LSM197:
 1221 0212 1092 0000 		sts head,__zero_reg__
 1222               	.LSM198:
 1223 0216 1092 0000 		sts tail,__zero_reg__
 1224               	.LSM199:
 1225 021a 8EEE      		ldi r24,lo8(-18)
 1226 021c 8093 7A00 		sts 122,r24
 1227               	.LSM200:
 1228               	/* #APP */
 1229               	 ;  21 "sampling.c" 1
 1230 0220 7894      		sei
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233 0222 88E8      		ldi r24,lo8(5000)
 1234 0224 93E1      		ldi r25,hi8(5000)
 1235               	.LVL97:
 1236               	.LBE104:
 1237               	.LBE103:
 1238               	.LBB105:
 1239               	.LBB106:
 1240               	.LBB107:
 1241               	.LBB108:
 1242               	.LSM201:
 1243 0226 20E9      		ldi r18,lo8(400)
 1244 0228 31E0      		ldi r19,hi8(400)
 1245               	.L105:
 1246 022a F901      		movw r30,r18
 1247               	.LVL98:
 1248               	/* #APP */
 1249               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1250 022c 3197      		1: sbiw r30,1
 1251 022e 01F4      		brne 1b
 1252               	 ;  0 "" 2
 1253               	/* #NOAPP */
 1254               	.LBE108:
 1255               	.LBE107:
 1256               	.LSM202:
 1257 0230 0197      		sbiw r24,1
 1258               	.LSM203:
 1259 0232 01F4      		brne .L105
 1260 0234 01E0      		ldi r16,lo8(1)
 1261 0236 10E0      		ldi r17,hi8(1)
 1262               	.LVL99:
 1263               	.LBE106:
 1264               	.LBE105:
 1265               	.LSM204:
 1266 0238 B0E2      		ldi r27,lo8(32)
 1267 023a DB2E      		mov r13,r27
 1268               	.LSM205:
 1269 023c 7E01      		movw r14,r28
 1270 023e 0894      		sec
 1271 0240 E11C      		adc r14,__zero_reg__
 1272 0242 F11C      		adc r15,__zero_reg__
 1273               	.LVL100:
 1274               	.L186:
 1275               	.LBB109:
 1276               	.LBB110:
 1277               	.LSM206:
 1278 0244 8091 0000 		lds r24,head
 1279               	.LVL101:
 1280               	.LSM207:
 1281 0248 E091 0000 		lds r30,tail
 1282               	.LVL102:
 1283               	.LSM208:
 1284 024c 8E17      		cp r24,r30
 1285 024e 01F0      		breq .L186
 1286               	.LSM209:
 1287 0250 8E2F      		mov r24,r30
 1288               	.LVL103:
 1289 0252 8F5F      		subi r24,lo8(-(1))
 1290               	.LVL104:
 1291 0254 8230      		cpi r24,lo8(2)
 1292 0256 00F0      		brlo .L107
 1293 0258 80E0      		ldi r24,lo8(0)
 1294               	.L107:
 1295               	.LSM210:
 1296 025a E82F      		mov r30,r24
 1297 025c F0E0      		ldi r31,lo8(0)
 1298 025e EE0F      		lsl r30
 1299 0260 FF1F      		rol r31
 1300 0262 E050      		subi r30,lo8(-(buffer))
 1301 0264 F040      		sbci r31,hi8(-(buffer))
 1302 0266 0190      		ld __tmp_reg__,Z+
 1303 0268 F081      		ld r31,Z
 1304 026a E02D      		mov r30,__tmp_reg__
 1305               	.LVL105:
 1306               	.LSM211:
 1307 026c 8093 0000 		sts tail,r24
 1308               	.LBE110:
 1309               	.LBE109:
 1310               	.LSM212:
 1311 0270 8F2F      		mov r24,r31
 1312 0272 9927      		clr r25
 1313               	.LVL106:
 1314 0274 282F      		mov r18,r24
 1315 0276 2F70      		andi r18,lo8(15)
 1316 0278 8F70      		andi r24,lo8(15)
 1317 027a 9070      		andi r25,hi8(15)
 1318 027c 0A97      		sbiw r24,10
 1319 027e 00F4      		brsh .L108
 1320 0280 322F      		mov r19,r18
 1321 0282 305D      		subi r19,lo8(-(48))
 1322 0284 00C0      		rjmp .L109
 1323               	.L108:
 1324 0286 322F      		mov r19,r18
 1325 0288 395C      		subi r19,lo8(-(55))
 1326               	.L109:
 1327               	.LSM213:
 1328 028a CF01      		movw r24,r30
 1329 028c 64E0      		ldi r22,4
 1330 028e 9695      	1:	lsr r25
 1331 0290 8795      		ror r24
 1332 0292 6A95      		dec r22
 1333 0294 01F4      		brne 1b
 1334 0296 282F      		mov r18,r24
 1335 0298 2F70      		andi r18,lo8(15)
 1336 029a 8F70      		andi r24,lo8(15)
 1337 029c 9070      		andi r25,hi8(15)
 1338 029e 0A97      		sbiw r24,10
 1339 02a0 00F4      		brsh .L110
 1340 02a2 822F      		mov r24,r18
 1341 02a4 805D      		subi r24,lo8(-(48))
 1342 02a6 00C0      		rjmp .L111
 1343               	.L110:
 1344 02a8 822F      		mov r24,r18
 1345 02aa 895C      		subi r24,lo8(-(55))
 1346               	.L111:
 1347 02ac 9E2F      		mov r25,r30
 1348               	.LVL107:
 1349 02ae 9F70      		andi r25,lo8(15)
 1350               	.LSM214:
 1351 02b0 EF70      		andi r30,lo8(15)
 1352 02b2 F070      		andi r31,hi8(15)
 1353               	.LVL108:
 1354 02b4 3A97      		sbiw r30,10
 1355 02b6 00F4      		brsh .L112
 1356 02b8 905D      		subi r25,lo8(-(48))
 1357 02ba 00C0      		rjmp .L113
 1358               	.L112:
 1359 02bc 995C      		subi r25,lo8(-(55))
 1360               	.L113:
 1361 02be 9B83      		std Y+3,r25
 1362               	.LSM215:
 1363 02c0 DC82      		std Y+4,r13
 1364               	.LSM216:
 1365 02c2 8A83      		std Y+2,r24
 1366               	.LSM217:
 1367 02c4 3983      		std Y+1,r19
 1368               	.LSM218:
 1369 02c6 C701      		movw r24,r14
 1370 02c8 64E0      		ldi r22,lo8(4)
 1371 02ca 70E0      		ldi r23,hi8(4)
 1372 02cc 0E94 0000 		call usb_serial_write
 1373               	.LVL109:
 1374               	.LSM219:
 1375 02d0 0F5F      		subi r16,lo8(-(1))
 1376 02d2 1F4F      		sbci r17,hi8(-(1))
 1377 02d4 0A30      		cpi r16,10
 1378 02d6 1105      		cpc r17,__zero_reg__
 1379 02d8 01F0      		breq .+2
 1380 02da 00C0      		rjmp .L186
 1381 02dc 00C0      		rjmp .L95
 1382               	.LVL110:
 1383               	.L81:
 1384               	.LBB111:
 1385               	.LBB112:
 1386               	.LSM220:
 1387 02de 86E8      		ldi r24,lo8(-122)
 1388 02e0 8093 7A00 		sts 122,r24
 1389               	.LSM221:
 1390 02e4 80E8      		ldi r24,lo8(-128)
 1391 02e6 8093 7B00 		sts 123,r24
 1392               	.LSM222:
 1393 02ea 83E4      		ldi r24,lo8(67)
 1394 02ec 8093 7C00 		sts 124,r24
 1395               	.LSM223:
 1396 02f0 1092 0000 		sts head,__zero_reg__
 1397               	.LSM224:
 1398 02f4 1092 0000 		sts tail,__zero_reg__
 1399               	.LSM225:
 1400 02f8 8EEE      		ldi r24,lo8(-18)
 1401 02fa 8093 7A00 		sts 122,r24
 1402               	.LSM226:
 1403               	/* #APP */
 1404               	 ;  21 "sampling.c" 1
 1405 02fe 7894      		sei
 1406               	 ;  0 "" 2
 1407               	/* #NOAPP */
 1408 0300 88E8      		ldi r24,lo8(5000)
 1409 0302 93E1      		ldi r25,hi8(5000)
 1410               	.LVL111:
 1411               	.LBE112:
 1412               	.LBE111:
 1413               	.LBB113:
 1414               	.LBB114:
 1415               	.LBB115:
 1416               	.LBB116:
 1417               	.LSM227:
 1418 0304 20E9      		ldi r18,lo8(400)
 1419 0306 31E0      		ldi r19,hi8(400)
 1420               	.L114:
 1421 0308 F901      		movw r30,r18
 1422               	.LVL112:
 1423               	/* #APP */
 1424               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1425 030a 3197      		1: sbiw r30,1
 1426 030c 01F4      		brne 1b
 1427               	 ;  0 "" 2
 1428               	/* #NOAPP */
 1429               	.LBE116:
 1430               	.LBE115:
 1431               	.LSM228:
 1432 030e 0197      		sbiw r24,1
 1433               	.LSM229:
 1434 0310 01F4      		brne .L114
 1435 0312 01E0      		ldi r16,lo8(1)
 1436 0314 10E0      		ldi r17,hi8(1)
 1437               	.LVL113:
 1438               	.LBE114:
 1439               	.LBE113:
 1440               	.LSM230:
 1441 0316 50E2      		ldi r21,lo8(32)
 1442 0318 D52E      		mov r13,r21
 1443               	.LSM231:
 1444 031a 7E01      		movw r14,r28
 1445 031c 0894      		sec
 1446 031e E11C      		adc r14,__zero_reg__
 1447 0320 F11C      		adc r15,__zero_reg__
 1448               	.LVL114:
 1449               	.L187:
 1450               	.LBB117:
 1451               	.LBB118:
 1452               	.LSM232:
 1453 0322 8091 0000 		lds r24,head
 1454               	.LVL115:
 1455               	.LSM233:
 1456 0326 E091 0000 		lds r30,tail
 1457               	.LVL116:
 1458               	.LSM234:
 1459 032a 8E17      		cp r24,r30
 1460 032c 01F0      		breq .L187
 1461               	.LSM235:
 1462 032e 8E2F      		mov r24,r30
 1463               	.LVL117:
 1464 0330 8F5F      		subi r24,lo8(-(1))
 1465               	.LVL118:
 1466 0332 8230      		cpi r24,lo8(2)
 1467 0334 00F0      		brlo .L116
 1468 0336 80E0      		ldi r24,lo8(0)
 1469               	.L116:
 1470               	.LSM236:
 1471 0338 E82F      		mov r30,r24
 1472 033a F0E0      		ldi r31,lo8(0)
 1473 033c EE0F      		lsl r30
 1474 033e FF1F      		rol r31
 1475 0340 E050      		subi r30,lo8(-(buffer))
 1476 0342 F040      		sbci r31,hi8(-(buffer))
 1477 0344 0190      		ld __tmp_reg__,Z+
 1478 0346 F081      		ld r31,Z
 1479 0348 E02D      		mov r30,__tmp_reg__
 1480               	.LVL119:
 1481               	.LSM237:
 1482 034a 8093 0000 		sts tail,r24
 1483               	.LBE118:
 1484               	.LBE117:
 1485               	.LSM238:
 1486 034e 8F2F      		mov r24,r31
 1487 0350 9927      		clr r25
 1488               	.LVL120:
 1489 0352 282F      		mov r18,r24
 1490 0354 2F70      		andi r18,lo8(15)
 1491 0356 8F70      		andi r24,lo8(15)
 1492 0358 9070      		andi r25,hi8(15)
 1493 035a 0A97      		sbiw r24,10
 1494 035c 00F4      		brsh .L117
 1495 035e 322F      		mov r19,r18
 1496 0360 305D      		subi r19,lo8(-(48))
 1497 0362 00C0      		rjmp .L118
 1498               	.L117:
 1499 0364 322F      		mov r19,r18
 1500 0366 395C      		subi r19,lo8(-(55))
 1501               	.L118:
 1502               	.LSM239:
 1503 0368 CF01      		movw r24,r30
 1504 036a 24E0      		ldi r18,4
 1505 036c 9695      	1:	lsr r25
 1506 036e 8795      		ror r24
 1507 0370 2A95      		dec r18
 1508 0372 01F4      		brne 1b
 1509 0374 282F      		mov r18,r24
 1510 0376 2F70      		andi r18,lo8(15)
 1511 0378 8F70      		andi r24,lo8(15)
 1512 037a 9070      		andi r25,hi8(15)
 1513 037c 0A97      		sbiw r24,10
 1514 037e 00F4      		brsh .L119
 1515 0380 822F      		mov r24,r18
 1516 0382 805D      		subi r24,lo8(-(48))
 1517 0384 00C0      		rjmp .L120
 1518               	.L119:
 1519 0386 822F      		mov r24,r18
 1520 0388 895C      		subi r24,lo8(-(55))
 1521               	.L120:
 1522 038a 9E2F      		mov r25,r30
 1523               	.LVL121:
 1524 038c 9F70      		andi r25,lo8(15)
 1525               	.LSM240:
 1526 038e EF70      		andi r30,lo8(15)
 1527 0390 F070      		andi r31,hi8(15)
 1528               	.LVL122:
 1529 0392 3A97      		sbiw r30,10
 1530 0394 00F4      		brsh .L121
 1531 0396 905D      		subi r25,lo8(-(48))
 1532 0398 00C0      		rjmp .L122
 1533               	.L121:
 1534 039a 995C      		subi r25,lo8(-(55))
 1535               	.L122:
 1536 039c 9B83      		std Y+3,r25
 1537               	.LSM241:
 1538 039e DC82      		std Y+4,r13
 1539               	.LSM242:
 1540 03a0 8A83      		std Y+2,r24
 1541               	.LSM243:
 1542 03a2 3983      		std Y+1,r19
 1543               	.LSM244:
 1544 03a4 C701      		movw r24,r14
 1545 03a6 64E0      		ldi r22,lo8(4)
 1546 03a8 70E0      		ldi r23,hi8(4)
 1547 03aa 0E94 0000 		call usb_serial_write
 1548               	.LVL123:
 1549               	.LSM245:
 1550 03ae 0F5F      		subi r16,lo8(-(1))
 1551 03b0 1F4F      		sbci r17,hi8(-(1))
 1552 03b2 0A30      		cpi r16,10
 1553 03b4 1105      		cpc r17,__zero_reg__
 1554 03b6 01F0      		breq .+2
 1555 03b8 00C0      		rjmp .L187
 1556 03ba 00C0      		rjmp .L95
 1557               	.LVL124:
 1558               	.L82:
 1559               	.LBB119:
 1560               	.LBB120:
 1561               	.LSM246:
 1562 03bc 86E8      		ldi r24,lo8(-122)
 1563 03be 8093 7A00 		sts 122,r24
 1564               	.LSM247:
 1565 03c2 80E8      		ldi r24,lo8(-128)
 1566 03c4 8093 7B00 		sts 123,r24
 1567               	.LSM248:
 1568 03c8 84E4      		ldi r24,lo8(68)
 1569 03ca 8093 7C00 		sts 124,r24
 1570               	.LSM249:
 1571 03ce 1092 0000 		sts head,__zero_reg__
 1572               	.LSM250:
 1573 03d2 1092 0000 		sts tail,__zero_reg__
 1574               	.LSM251:
 1575 03d6 8EEE      		ldi r24,lo8(-18)
 1576 03d8 8093 7A00 		sts 122,r24
 1577               	.LSM252:
 1578               	/* #APP */
 1579               	 ;  21 "sampling.c" 1
 1580 03dc 7894      		sei
 1581               	 ;  0 "" 2
 1582               	/* #NOAPP */
 1583 03de 88E8      		ldi r24,lo8(5000)
 1584 03e0 93E1      		ldi r25,hi8(5000)
 1585               	.LVL125:
 1586               	.LBE120:
 1587               	.LBE119:
 1588               	.LBB121:
 1589               	.LBB122:
 1590               	.LBB123:
 1591               	.LBB124:
 1592               	.LSM253:
 1593 03e2 20E9      		ldi r18,lo8(400)
 1594 03e4 31E0      		ldi r19,hi8(400)
 1595               	.L123:
 1596 03e6 F901      		movw r30,r18
 1597               	.LVL126:
 1598               	/* #APP */
 1599               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1600 03e8 3197      		1: sbiw r30,1
 1601 03ea 01F4      		brne 1b
 1602               	 ;  0 "" 2
 1603               	/* #NOAPP */
 1604               	.LBE124:
 1605               	.LBE123:
 1606               	.LSM254:
 1607 03ec 0197      		sbiw r24,1
 1608               	.LSM255:
 1609 03ee 01F4      		brne .L123
 1610 03f0 01E0      		ldi r16,lo8(1)
 1611 03f2 10E0      		ldi r17,hi8(1)
 1612               	.LVL127:
 1613               	.LBE122:
 1614               	.LBE121:
 1615               	.LSM256:
 1616 03f4 B0E2      		ldi r27,lo8(32)
 1617 03f6 DB2E      		mov r13,r27
 1618               	.LSM257:
 1619 03f8 7E01      		movw r14,r28
 1620 03fa 0894      		sec
 1621 03fc E11C      		adc r14,__zero_reg__
 1622 03fe F11C      		adc r15,__zero_reg__
 1623               	.LVL128:
 1624               	.L188:
 1625               	.LBB125:
 1626               	.LBB126:
 1627               	.LSM258:
 1628 0400 8091 0000 		lds r24,head
 1629               	.LVL129:
 1630               	.LSM259:
 1631 0404 E091 0000 		lds r30,tail
 1632               	.LVL130:
 1633               	.LSM260:
 1634 0408 8E17      		cp r24,r30
 1635 040a 01F0      		breq .L188
 1636               	.LSM261:
 1637 040c 8E2F      		mov r24,r30
 1638               	.LVL131:
 1639 040e 8F5F      		subi r24,lo8(-(1))
 1640               	.LVL132:
 1641 0410 8230      		cpi r24,lo8(2)
 1642 0412 00F0      		brlo .L125
 1643 0414 80E0      		ldi r24,lo8(0)
 1644               	.L125:
 1645               	.LSM262:
 1646 0416 E82F      		mov r30,r24
 1647 0418 F0E0      		ldi r31,lo8(0)
 1648 041a EE0F      		lsl r30
 1649 041c FF1F      		rol r31
